Make,Model,Year,Engine Fuel Type,Engine HP,Transmission Type,Driven_Wheels
Mazda,626,2000,regular unleaded,170,MANUAL,front wheel drive
Mazda,626,2000,regular unleaded,170,MANUAL,front wheel drive
Mazda,626,2000,regular unleaded,130,MANUAL,front wheel drive
Mazda,626,2000,regular unleaded,130,AUTOMATIC,front wheel drive
Mazda,B-Series Pickup,2000,regular unleaded,119,MANUAL,rear wheel drive
Mazda,B-Series Pickup,2000,regular unleaded,119,MANUAL,rear wheel drive
Mazda,B-Series Pickup,2000,flex-fuel (unleaded/E85),143,MANUAL,rear wheel drive
Mazda,B-Series Pickup,2000,flex-fuel (unleaded/E85),143,MANUAL,four wheel drive
Mazda,B-Series Pickup,2000,flex-fuel (unleaded/E85),143,MANUAL,rear wheel drive
Mazda,B-Series Pickup,2000,regular unleaded,160,MANUAL,four wheel drive
Mazda,B-Series Pickup,2000,regular unleaded,119,MANUAL,rear wheel drive
Mazda,B-Series Pickup,2000,flex-fuel (unleaded/E85),143,MANUAL,rear wheel drive
Mazda,B-Series Pickup,2000,flex-fuel (unleaded/E85),143,MANUAL,rear wheel drive
Mazda,B-Series Pickup,2000,regular unleaded,160,MANUAL,four wheel drive
Mazda,B-Series Pickup,2000,regular unleaded,160,AUTOMATIC,rear wheel drive
Mazda,B-Series Pickup,2000,flex-fuel (unleaded/E85),143,MANUAL,rear wheel drive
Mazda,B-Series Pickup,2000,flex-fuel (unleaded/E85),143,MANUAL,four wheel drive
Plymouth,Breeze,2000,regular unleaded,132,MANUAL,front wheel drive
Mercedes-Benz,C43 AMG,2000,regular unleaded,302,AUTOMATIC,rear wheel drive
Volkswagen,Cabrio,2000,regular unleaded,115,MANUAL,front wheel drive
Volkswagen,Cabrio,2000,regular unleaded,115,MANUAL,front wheel drive
Cadillac,Catera,2000,regular unleaded,200,AUTOMATIC,rear wheel drive
Cadillac,Catera,2000,regular unleaded,200,AUTOMATIC,rear wheel drive
Chrysler,Cirrus,2000,regular unleaded,168,AUTOMATIC,front wheel drive
Ford,Contour SVT,2000,regular unleaded,200,MANUAL,front wheel drive
Ford,Contour,2000,regular unleaded,170,MANUAL,front wheel drive
Ford,Contour,2000,regular unleaded,125,MANUAL,front wheel drive
Land Rover,Discovery Series II,2000,regular unleaded,188,AUTOMATIC,all wheel drive
Mercedes-Benz,E55 AMG,2000,regular unleaded,349,AUTOMATIC,rear wheel drive
Cadillac,Eldorado,2000,regular unleaded,275,AUTOMATIC,front wheel drive
Cadillac,Eldorado,2000,regular unleaded,300,AUTOMATIC,front wheel drive
Suzuki,Esteem,2000,regular unleaded,122,MANUAL,front wheel drive
Suzuki,Esteem,2000,regular unleaded,95,MANUAL,front wheel drive
Suzuki,Esteem,2000,regular unleaded,122,MANUAL,front wheel drive
Suzuki,Esteem,2000,regular unleaded,122,MANUAL,front wheel drive
Ford,F-150 SVT Lightning,2000,regular unleaded,360,AUTOMATIC,rear wheel drive
Pontiac,Firebird,2000,regular unleaded,200,MANUAL,rear wheel drive
Pontiac,Firebird,2000,regular unleaded,305,UNKNOWN,rear wheel drive
Pontiac,Firebird,2000,regular unleaded,305,UNKNOWN,rear wheel drive
Pontiac,Firebird,2000,regular unleaded,305,UNKNOWN,rear wheel drive
Pontiac,Firebird,2000,regular unleaded,200,MANUAL,rear wheel drive
Infiniti,G20,2000,regular unleaded,145,MANUAL,front wheel drive
Infiniti,G20,2000,regular unleaded,145,MANUAL,front wheel drive
Chrysler,Grand Voyager,2000,regular unleaded,158,AUTOMATIC,front wheel drive
Chrysler,Grand Voyager,2000,flex-fuel (unleaded/E85),158,AUTOMATIC,front wheel drive
Plymouth,Grand Voyager,2000,flex-fuel (unleaded/E85),158,AUTOMATIC,front wheel drive
Plymouth,Grand Voyager,2000,regular unleaded,158,AUTOMATIC,front wheel drive
